t,mean_raw,std_raw,mean_ma_w21,mean_fft_lowpass
0,0.5264673443236363,0.29951319867615517,0.2900390703289614,0.9239357390806573
1,0.5375536165990582,0.30026079333332906,0.31762955850907126,0.8571748902005148
2,0.5411910435120106,0.2984869448919894,0.3455199698269277,0.7930403669425768
3,0.5451475251472755,0.2999989392265119,0.37369973834133313,0.7330070887598062
4,0.5491058242690295,0.29929619440928906,0.40216962824146396,0.678388920361105
5,0.5569896056395732,0.2990122190513685,0.430734953062073,0.630287077331557
6,0.557570765965425,0.30013832462670137,0.45959547231245046,0.5895486795471571
7,0.5617161124043747,0.30007471435284805,0.48880365216441857,0.5567373681081532
8,0.5670083504644895,0.29839904915771814,0.5181649519768515,0.5321172742808019
9,0.5697069484883476,0.30015864196078523,0.5476795223892117,0.5156509382280298
10,0.5783633400949735,0.29839113140325246,0.577643050124064,0.5070110588384443
11,0.5794002517823037,0.3001239242087722,0.5823836702105315,0.5056052526597213
12,0.5856986376749899,0.3000961208069958,0.5868279080493722,0.5106123477587831
13,0.5917751388025072,0.299195281760433,0.5913365815910553,0.5210281721149437
14,0.5978676879027535,0.2972398878258526,0.596008542686138,0.5357183457066326
15,0.5998718212327849,0.3002836076558604,0.600615387259273,0.5534752738958371
16,0.6060709042579226,0.29736615213734063,0.6049888695363957,0.5730763822321937
17,0.6133717768913387,0.29985209700972976,0.6096756788003914,0.593340635856052
18,0.6165872960610947,0.2991677222024582,0.6143135742035359,0.6131805477402628
19,0.6198059786595549,0.30114715530325836,0.6187039136418971,0.6316471877708699
20,0.6292340824319043,0.2999023230639257,0.6231852639700768,0.6479661397927453
21,0.6260203661394534,0.2978480799457369,0.6275284125032674,0.661562890060051
22,0.6308826112147166,0.3006149617251343,0.6321520256824202,0.6720767365820867
23,0.6358731878873459,0.29734804069498455,0.6363884276618665,0.6793629497730022
24,0.6432587081440192,0.3019707853698799,0.6406011348225238,0.6834835543423784
25,0.6458495603048632,0.29942010540768005,0.6447304968878682,0.6846877049461958
26,0.6488327334591482,0.29852086261748495,0.6489406751322736,0.6833831609188304
27,0.6559937605093364,0.2963392924426292,0.6528941850829434,0.6801008001502579
28,0.6591119158704128,0.3044408885097584,0.6568625940020145,0.6754544266914086
29,0.6592054786700686,0.3005779418384982,0.6606681751345828,0.6700983060804928
30,0.6638153053801225,0.29808210929090323,0.6645132635941824,0.6646848998177934
31,0.669569459291975,0.2991233095228568,0.6680985990142464,0.6598251672846672
32,0.6764961285445137,0.2983848205067521,0.6718279765188995,0.6560535691592513
33,0.6746630792433647,0.29985753825250105,0.6756463903845261,0.6537995578327495
34,0.6802419891763087,0.29942935191759956,0.679270149588217,0.6533669005189187
35,0.6845842912749782,0.3003734818255851,0.6826809522951445,0.6549216774931929
36,0.6882855643653082,0.2981662982975221,0.6862513297665351,0.6584892620710662
37,0.6890946132219844,0.3000653909789282,0.6898634025071351,0.6639600525995372
38,0.6967083641918377,0.29795565999455076,0.6933336678025511,0.6711032212324343
39,0.6965044998450203,0.29679535614289104,0.6966346222106465,0.6795872983807146
40,0.7005528363111531,0.3011385243694492,0.7000787331610661,0.6890060500635061
41,0.7045261262532467,0.29923984622944944,0.7034300076659916,0.6989078469574658
42,0.7043372937371624,0.3015962724909413,0.7065821791181427,0.7088265811922922
43,0.7110693023928822,0.3003516476192236,0.709500949833437,0.7183121651269755
44,0.7119721311648519,0.30306566755457365,0.7127209663814625,0.7269587433778973
45,0.7148855649894909,0.29728615258930524,0.7157971015967153,0.734428956106256
46,0.7208274872040722,0.2982086613850752,0.7187716771252664,0.7404728924956285
47,0.7246862610117447,0.29878198138521944,0.7217441699538903,0.744940747654929
48,0.7288693317130704,0.29903524236539225,0.7245461862774281,0.7477886191375351
49,0.7284319584404211,0.29758576332974085,0.7271798329245656,0.749077323799598
50,0.731531808628879,0.296435355598788,0.7300514277729837,0.7489645541026573
51,0.7341920699835592,0.2976815717124467,0.7327219377451581,0.7476910985171916
52,0.7357650597871517,0.2977299379503417,0.7353900780667635,0.7455621993733892
53,0.7377903135656892,0.2987655143447712,0.7381274106568411,0.7429253933617683
